timestamp,acquisition_id,m_value,adc1_ch1,adc1_ch2,adc1_ch3,adc1_ch4,adc2_ch1,adc2_ch2,adc2_ch3,adc2_ch4,acquisition_time_ms,is_valid
2025-07-03T11:48:24.132550,546,4,-32103.0,3159.0,-6674.0,-83.0,-775148.0,-4302.0,-876463.0,-876893.0,16.996599995763972,True
2025-07-03T11:48:24.148736,547,4,-32135.0,3168.0,-6688.0,-70.0,-774706.0,-4290.0,-876396.0,-876871.0,16.008300000976305,True
2025-07-03T11:48:24.164717,548,4,-32128.0,3176.0,-6687.0,-71.0,-773291.0,-4279.0,-876387.0,-876851.0,15.826700000616256,True
2025-07-03T11:48:24.180464,549,4,-32090.0,3180.0,-6656.0,-60.0,-773650.0,-4279.0,-876457.0,-876913.0,15.59599999745842,True
2025-07-03T11:48:24.194105,550,4,-32120.0,3140.0,-6681.0,-92.0,-773130.0,-4314.0,-876382.0,-876895.0,13.537500002712477,True
2025-07-03T11:48:24.210241,551,4,-32103.0,3158.0,-6670.0,-77.0,-773218.0,-4295.0,-876321.0,-876776.0,10.099600003741216,True
2025-07-03T11:48:24.226751,552,4,-32133.0,3165.0,-6683.0,-75.0,-773500.0,-4285.0,-876449.0,-876887.0,16.434000004664995,True
2025-07-03T11:48:24.241931,553,4,-32116.0,3171.0,-6684.0,-76.0,-772988.0,-4277.0,-876379.0,-876854.0,15.118400006031152,True
2025-07-03T11:48:24.257881,554,4,-32110.0,3156.0,-6667.0,-68.0,-773436.0,-4291.0,-876357.0,-876890.0,15.898199999355711,True
2025-07-03T11:48:24.274044,555,4,-32100.0,3152.0,-6671.0,-84.0,-774329.0,-4288.0,-876365.0,-876948.0,16.112899997096974,True
2025-07-03T11:48:24.290297,556,4,-32105.0,3160.0,-6678.0,-76.0,-773725.0,-4289.0,-876361.0,-876905.0,16.19600000412902,True
2025-07-03T11:48:24.306376,557,4,-32127.0,3180.0,-6683.0,-62.0,-772806.0,-4273.0,-876342.0,-876846.0,16.006699996069074,True
2025-07-03T11:48:24.323970,558,4,-32110.0,3166.0,-6686.0,-82.0,-770558.0,-4284.0,-876376.0,-876899.0,17.476200002420228,True
2025-07-03T11:48:24.340327,559,4,-32107.0,3162.0,-6668.0,-74.0,-773245.0,-4284.0,-876409.0,-876767.0,16.209600005822722,True
2025-07-03T11:48:24.356295,560,4,-32107.0,3145.0,-6668.0,-77.0,-771878.0,-4301.0,-876359.0,-876839.0,15.817100000276696,True
2025-07-03T11:48:24.385476,561,4,-32096.0,3169.0,-6661.0,-62.0,-772022.0,-4280.0,-876409.0,-876901.0,22.795499993662816,True
2025-07-03T11:48:24.401482,562,4,-32113.0,3164.0,-6685.0,-82.0,-771397.0,-4282.0,-876333.0,-876943.0,15.931500005535781,True
2025-07-03T11:48:24.417819,563,4,-32104.0,3150.0,-6676.0,-83.0,-772662.0,-4283.0,-876365.0,-876941.0,16.288799997710157,True
2025-07-03T11:48:24.433845,564,4,-32094.0,3153.0,-6665.0,-74.0,-773084.0,-4292.0,-876322.0,-876930.0,15.975599999364931,True
2025-07-03T11:48:24.450043,565,4,-32104.0,3162.0,-6674.0,-75.0,-771967.0,-4273.0,-876406.0,-876846.0,16.138799997861497,True
2025-07-03T11:48:24.466808,566,4,-32126.0,3165.0,-6688.0,-76.0,-773047.0,-4283.0,-876387.0,-876880.0,16.68460000655614,True
2025-07-03T11:48:24.483798,567,4,-32100.0,3173.0,-6688.0,-90.0,-773726.0,-4287.0,-876410.0,-876874.0,16.86199999676319,True
2025-07-03T11:48:24.497637,568,4,-32103.0,3164.0,-6680.0,-81.0,-773114.0,-4297.0,-876429.0,-876906.0,13.750400001299568,True
2025-07-03T11:48:24.513646,569,4,-32094.0,3143.0,-6674.0,-81.0,-773824.0,-4285.0,-876363.0,-876859.0,15.9609000038472,True
2025-07-03T11:48:24.529699,570,4,-32099.0,3163.0,-6672.0,-69.0,-771947.0,-4277.0,-876381.0,-876904.0,16.001100004359614,True
2025-07-03T11:48:24.545673,571,4,-32102.0,3189.0,-6672.0,-55.0,-772456.0,-4278.0,-876399.0,-876939.0,14.19490000262158,True
2025-07-03T11:48:24.561859,572,4,-32097.0,3174.0,-6675.0,-80.0,-771419.0,-4295.0,-876412.0,-876895.0,16.121499997098,True
2025-07-03T11:48:24.578035,573,4,-32120.0,3136.0,-6677.0,-92.0,-772282.0,-4292.0,-876404.0,-876889.0,16.108099996927194,True
2025-07-03T11:48:24.594834,574,4,-32095.0,3139.0,-6668.0,-86.0,-772257.0,-4294.0,-876447.0,-876868.0,16.707100003259256,True
2025-07-03T11:48:24.611523,575,4,-32088.0,3149.0,-6672.0,-72.0,-771481.0,-4292.0,-876313.0,-876838.0,16.561800002818927,True
2025-07-03T11:48:24.627728,576,4,-32122.0,3174.0,-6684.0,-71.0,-773405.0,-4275.0,-876361.0,-876835.0,16.063900002336595,True
2025-07-03T11:48:24.643558,577,4,-32107.0,3188.0,-6677.0,-69.0,-771012.0,-4286.0,-876404.0,-876849.0,15.669100001105107,True
2025-07-03T11:48:24.659952,578,4,-32127.0,3151.0,-6687.0,-82.0,-772987.0,-4307.0,-876323.0,-876838.0,16.250599997874815,True
2025-07-03T11:48:24.686859,579,4,-32119.0,3130.0,-6679.0,-103.0,-771218.0,-4308.0,-876378.0,-876871.0,26.761499997519422,True
2025-07-03T11:48:24.702670,580,4,-32109.0,3162.0,-6686.0,-76.0,-769617.0,-4287.0,-876461.0,-876864.0,15.660299999581184,True
2025-07-03T11:48:24.732290,581,4,-32115.0,3201.0,-6682.0,-52.0,-769378.0,-4260.0,-876383.0,-876918.0,23.28930000658147,True
2025-07-03T11:48:24.749189,582,4,-32124.0,3165.0,-6669.0,-70.0,-770351.0,-4290.0,-876430.0,-876887.0,16.81970000208821,True
2025-07-03T11:48:24.764277,583,4,-32111.0,3195.0,-6676.0,-45.0,-770307.0,-4271.0,-876378.0,-876810.0,15.030300004582386,True
2025-07-03T11:48:24.780046,584,4,-32111.0,3165.0,-6670.0,-62.0,-770367.0,-4279.0,-876369.0,-876812.0,15.717599999334197,True
2025-07-03T11:48:24.796563,585,4,-32103.0,3152.0,-6673.0,-94.0,-770410.0,-4305.0,-876398.0,-876788.0,16.44980000128271,True
2025-07-03T11:48:24.813076,586,4,-32086.0,3144.0,-6677.0,-94.0,-771992.0,-4294.0,-876427.0,-876925.0,16.42339999671094,True
2025-07-03T11:48:24.830583,587,4,-32113.0,3148.0,-6684.0,-83.0,-771548.0,-4295.0,-876402.0,-876891.0,17.37140000477666,True
2025-07-03T11:48:24.845908,588,4,-32111.0,3191.0,-6680.0,-56.0,-770858.0,-4270.0,-876376.0,-876862.0,15.17500000045402,True
2025-07-03T11:48:24.861952,589,4,-32109.0,3178.0,-6680.0,-64.0,-771124.0,-4275.0,-876451.0,-876820.0,15.903199993772432,True
2025-07-03T11:48:24.876290,590,4,-32113.0,3170.0,-6669.0,-66.0,-770815.0,-4278.0,-876364.0,-876905.0,14.239299998735078,True
2025-07-03T11:48:24.891721,591,4,-32118.0,3155.0,-6675.0,-72.0,-769759.0,-4297.0,-876347.0,-876853.0,9.535400000459049,True
2025-07-03T11:48:24.909903,592,4,-32125.0,3179.0,-6687.0,-67.0,-770039.0,-4267.0,-876364.0,-876894.0,18.05900000181282,True
2025-07-03T11:48:24.925872,593,4,-32133.0,3180.0,-6690.0,-72.0,-768403.0,-4271.0,-876352.0,-876853.0,15.825900001800619,True
2025-07-03T11:48:24.940853,594,4,-32113.0,3171.0,-6682.0,-70.0,-770640.0,-4279.0,-876375.0,-876812.0,14.835699999821372,True
2025-07-03T11:48:24.956707,595,4,-32106.0,3148.0,-6672.0,-89.0,-770956.0,-4308.0,-876301.0,-876819.0,15.75089999823831,True
2025-07-03T11:48:24.972635,596,4,-32103.0,3145.0,-6677.0,-86.0,-770055.0,-4290.0,-876356.0,-876845.0,15.84279999951832,True
